svr,fnn,gpr
23.409222587575293,19.272399919587578,32.66446807053768
32.9101637853241,39.35374146255386,42.57573633261764
20.116371727336638,7.719939572917198,29.45501483812798
23.184406974459975,8.741157094267265,29.948157626745342
31.036283286865427,21.57491797782906,43.24567305893147
26.413589613618164,6.603523659272045,34.63148534133552
24.710332463585623,20.072461583029263,34.4312331992829
27.711522268388123,0.9820773832352137,38.30446792113861
20.275627324525637,0.0,29.110401173295628
27.186729505579443,13.871763728955537,36.061110788168804
29.83423725635057,15.673210608681991,39.28388777121249
22.686150087103584,0.0,28.42413608471709
22.9296396151916,7.98060080698717,33.772921298407965
30.998663631375987,29.567020756043135,41.14305989473202
23.579601645869694,3.2488842475338586,28.79445049609174
24.061034019614524,6.002752005334551,29.93653093872453
13.075708714487678,0.0,21.601742201496208
11.436375022465395,3.506077976824999,10.990618211567664
18.905169880589646,0.0,16.986445341927094
21.908355297724075,4.164590480377871,24.26422711795759
14.622638845259504,0.8700392529153467,13.878732823169386
19.47793028034917,0.0,14.52860160884434
15.808793237449972,0.0,16.409180392961318
16.063610637694286,3.1581318512034184,11.455804116520625
20.162904814155063,0.0,10.860409956305617
13.949921339481781,5.172933397139634,19.042402918575476
15.712323483810518,2.094781686302123,11.536488885094442
19.314094152916525,1.6993054777891714,12.152249145400518
14.212023736362909,1.1291042580547705,21.703931837827355
14.614399885590881,0.9110477976432851,10.47991289635462
21.12733323403186,0.330038873232249,15.844749796682152
15.85997146994253,0.0,20.551853287248036
15.000943867752085,0.0,12.289803321481827
20.708416944012615,2.021020675194145,13.097043420738572
16.65211121859483,0.0,18.460705115034557
17.699904293644487,0.0,7.725100517653587
19.032596414264262,0.0,13.781285086970314
13.4432609812748,0.0,18.29553039034387
13.096691261283443,0.0,10.314383329925292
17.805144705570832,0.0,8.861637423589457
10.053299038420489,2.8452176443954915,13.970293927614037
10.524234521385685,0.0,3.875626058592303
12.354769568577435,1.7115174347810391,6.14801405243476
13.891716226904926,5.1149401468779665,16.608609296018955
14.918370122602521,0.0,5.554431595798448
14.795864100122094,3.256079860128448,7.210814884359351
14.326013294848408,8.402161148194118,13.905006313295516
13.929629909240667,0.0,1.5085369822899253
18.86440821982041,1.2091878042182247,7.181813203745975
13.747578192969689,0.0,11.307983661905183
13.575814138404406,2.751278404418105,4.841528693378905
18.844583323295826,3.861100708705798,7.032153801503469
5.456618558277269,0.0,12.525526209653393
9.945472747480785,0.0,5.963721868919407
13.094919334473666,0.0,5.892143691013132
8.230701660274722,0.0,12.42005317242203
13.887467889608196,0.0,4.79515433523936
17.45868139914347,1.0871789336614246,5.661502240993315
12.562111708616161,0.0,9.82888166029781
13.727943167313477,0.0,0.45998033915417125
17.302301951765617,0.0,5.24074226416829
14.657872659310001,0.0,14.169206300312567
14.615123921654959,0.936706458809885,3.5775570926023192
17.902371914335387,0.0,5.056898801669618
1.4528496993202156,0.0,27.255855979213166
6.23843014996276,0.0,14.636949810432682
17.188022419928064,0.0,19.930537302341236
11.256812479751524,0.0,23.691919775120027
7.08203104105287,0.0,15.46704340131285
22.386607850504873,0.0,17.368694997995533
9.08556717535288,0.0,23.656214110974005
14.523574406457662,0.0,16.151687069673244
18.430637901461154,0.0,18.40249728106592
12.001900706783793,0.0,23.991488152087896
14.062016220071465,0.0,16.183275585914743
17.23109691034881,0.0,16.742179648415032
6.784854243523979,0.0,24.663941263332774
9.52518057723029,0.0,18.006274414405254
14.911109054170947,0.0,21.141510055215065
14.240044026654406,0.0,25.971760411261755
13.49725487598143,0.0,13.593728907054796
17.390219832101803,0.0,15.861001492714166
4.9631256713261624,0.0,19.54165467701216
15.149003017865487,0.0,15.742265574943275
18.470842170849572,0.0,16.50583475996342
8.547440711636265,0.0,18.505006149424474
10.143190360259522,0.0,15.882850201207077
19.889222467486395,0.0,13.405468650311363
36.13863130245639,38.18094382981616,43.21491411569269
23.109668615418236,0.0,30.57709174112695
29.187381128325175,16.57278220097254,34.50056318393976
31.836174447482662,31.856948055612055,43.597171161493335
20.777567127482737,0.0,29.558749792675698
31.910428992017614,14.905030864096602,34.07633594911786
28.66098724315419,17.492736628878347,36.63178050980889
21.50397916499848,9.053005403214533,33.633108578297666
25.824748027310974,24.37646268445297,33.405665203949226
25.404264384144142,24.4688049196832,38.13135660576606
22.07004313632721,13.514351861229144,31.243096243162185
25.411137556291056,18.500583463687118,30.047769822901316
23.69661655185242,6.3864176336315275,39.59698590988992
21.43387473444963,7.521456536730238,30.723694830053958
30.371004788671605,10.699968473665322,34.25585874380914
28.605575996605506,6.063404141198627,40.950939383426714
25.467553157680847,0.611929352276217,33.62884796566313
30.110896323581507,5.868141890013617,32.51230278720044
26.16079225479842,18.062916134487136,40.10829080245486
22.519469842908197,0.0,27.865653187848025
24.93972175124999,12.303937153507603,30.047170826218164
26.19320291284874,12.398688288975562,37.09420964588816
20.808115529181343,9.345419659706309,30.210262875342053
26.473945689405383,20.99357795103574,28.72780803971594
42.389379030222784,38.69277781006148,46.36404553556986
26.643702070606594,6.2134125267384865,34.295744069155134
31.736571756708347,46.766864166072466,40.5156389504522
39.14784939601112,38.13591504558634,45.33426022158402
28.112940744806856,1.4497785249540596,34.55350585961966
24.432082755414704,11.281779695813396,34.64347132940354
31.042920472063685,28.685577415621143,39.24745253438459
25.950360356710192,6.6960506225669105,35.69534633155001
24.690185431178648,17.556204376452925,34.79821560489704
30.12448115407224,19.468464032926317,37.70402721630184
25.565660741346296,7.524469379388138,32.76012958789174
24.61299990743573,11.002878445840448,32.80669229582777
44.40193662088929,38.74799076686169,46.81305166428032
27.408185621986988,10.183986745210557,36.6282265615763
34.18179476990427,35.03096922809908,40.278447609449586
39.85597813289344,27.41590702633655,44.46479824356082
26.135127902864305,0.3547753557201416,35.15066955369207
25.904265434977404,7.5528332811784304,35.90982946192284
34.00871479404245,35.131137070050414,43.45528849012503
25.830048284011163,10.892872979899956,35.87556793259097
25.282266735111797,9.970032408490528,33.766956674406146
30.514027571765126,8.423253695044965,40.4838996517379
24.754232662505107,4.96250269853166,34.35316231723448
24.908263696214853,26.191447399454884,37.01763070131619
19.663385333579352,8.726176394242167,25.062493668551085
15.313875831477075,4.827061944558277,12.535372826306883
19.50448965076951,6.153489654832591,16.51693193823874
20.457144104693548,3.3227902489350036,22.267841191652167
17.778139482733483,3.698303234841875,13.98364663532675
19.35638262599941,0.5079959083180807,14.58803564610875
19.122704228302677,5.216423720441994,19.328221591079
17.593044691751327,7.392793827186078,13.394841933721793
22.092749184352087,6.364692417883911,14.794551434633263
19.087754142453335,13.199331905023177,22.977585607217605
13.272833489119488,6.772486719362046,10.13163511790765
19.454727430472303,6.292614633626816,14.432626656196632
17.896376393595045,0.8642770161319524,22.255981159349076
17.914088850151035,7.05080018771636,12.19362921561654
20.59267498515576,4.703112109697555,12.816308674383023
21.18038087721142,2.0512893861524715,24.053283759024637
15.421743632309157,0.0,10.068803494703715
20.12580469966608,4.554526164122235,16.031329046402476
19.51841409254906,7.167591685836726,18.629902327403798
16.200509553564956,2.9784305814492855,8.592879481950817
20.56393874171532,0.09318207473771656,9.678968630320028
18.249116406047065,6.327645890702447,17.662867031560836
14.213266616736139,3.185667343284889,9.401591801630573
20.371133997442175,9.421863077928286,12.180336947752792
17.75842485415321,6.036426553418732,15.314974190680672
15.548754903524443,1.3973508726358153,4.948112943671745
19.946757553735047,6.396796683344734,10.162414543776634
20.618111012005883,2.8081474606478505,16.170837579964683
16.684355904032998,0.0,5.207277810506881
19.836259333581104,4.464546684225196,7.1493728693496195
22.159531053238346,3.251503463528953,18.253183801447364
18.190290400504537,0.0,3.6667332730195312
19.755115212418353,0.12465049068314249,1.7099928739465753
20.78619662130199,1.7163574955239602,12.210602037072462
17.24994034653442,0.5477527543659055,2.3539465434934925
18.807959376095123,0.6827136040100401,3.8727188374443955
16.82143462666714,0.0,13.946908707924734
14.621604578011816,0.0,5.425158228410751
20.339843107293678,2.455552322822969,7.853110988580809
18.42501520563655,0.26128271816661663,11.933164758515673
18.09484770206645,0.0,5.390374507276476
19.840274538935596,3.026754393163991,6.55053554640233
18.878272319766257,0.0,11.10222929624797
18.032777712994253,0.0,4.073742486959873
20.55491158608449,1.801877021596766,8.829516356087908
19.327798393812017,0.0,11.80203385724596
16.98035956688132,0.0,0.05952445612400936
18.996348080620965,1.9060467769606149,5.485315334442404
29.830140681838348,8.494710528105806,30.290139264253142
20.040986357641128,0.0,17.524810433321676
21.45163919389833,2.9070514109026844,20.350211262417588
30.560478778263697,0.0,27.264156650481013
22.95172876574819,0.0,17.721170228186338
28.57430449416554,1.3770680645122235,20.35277778599358
24.48567616149987,0.0,20.575734646178034
22.04184643559963,0.0,15.4208142889604
24.4421285891502,2.7221135660975424,19.254971901049984
24.882759714535826,0.22912325897911257,23.79426577832689
20.728126807536952,0.0,13.71066093336296
23.636221229317606,6.717100363739417,22.562858984607885
24.584320025222798,2.6922203623594685,25.132738921943698
19.59305600043624,0.0,15.39190818898632
23.759829950644114,4.945157815878089,19.701205141823763
29.28681762431768,0.0,28.954494755397917
21.82444987176227,0.0,15.440761299931296
22.00935757604716,0.0,12.086720553997665
26.64904846477529,2.4375986758704205,26.847198097024005
21.371706359695576,0.0,15.457768566100043
23.593906184376685,0.0,15.546862253511975
24.97197416222133,0.07839587535690806,23.488351433664363
21.270222702793475,0.0,15.586190046313178
23.129859449743464,0.0,14.075576951731392
52.52098365903946,49.11143333786704,50.72732847990409
32.3610658850348,29.233550721603265,41.71493513281881
37.79651072826972,34.561751533942214,41.45087251034454
46.03692791531296,39.410417116852805,48.215852570699624
31.153967779943233,11.654802821993783,40.68971215626732
38.14045618771027,45.86776677844967,41.042050884855215
40.412783458128416,55.63909260350367,48.73684309289473
28.19670613871608,14.96096919931713,37.059262980938286
31.37932974234191,46.53824939823874,39.937943833167395
39.29259144677794,53.9807337463488,46.36701598160599
25.479045984635903,21.449151952235393,36.32361328101993
30.830282609058624,53.565847661838305,43.101318133947615
51.0770169530786,57.23574409570192,53.32804206718919
32.18526485757339,22.042263240596558,39.62547704407896
34.346044422458306,32.76504619201555,41.05472089964671
47.60661560220793,34.38745715575802,51.35083949029017
30.525980329265874,9.020846447262418,39.282391093332336
34.279797665179494,41.476559528453045,42.10061275954935
36.589648966402386,34.31052510094174,45.16013602954743
26.562311509631186,7.152482115649463,34.97694361746383
30.841523685379585,51.32030928072602,41.750776340607274
39.329564720527905,49.39635360914001,48.01900230744003
25.777638108896337,13.679717824949872,35.43031333912097
29.511028780399066,41.08177655257534,38.75034472567421
35.411098270476614,26.66975290986339,27.014686472443046
23.10981711777068,8.909127124494303,18.45191264109708
24.601018661518445,14.955020045852716,23.16864733846657
33.866816799825216,24.175685675745477,26.21664598053698
20.85054081501433,6.22540790125329,14.266452290468266
21.847429943761583,8.504680946855794,18.034381966597266
22.842415239547673,11.995824051262538,21.01990752329236
20.77373369190177,13.206846577054353,17.685191338889794
18.41956619869333,8.14808748037877,15.884575102021117
16.444725460556473,11.028990974783838,20.59237955663974
15.06874658636676,8.82031937790212,12.339705899441569
18.50056143309166,11.973318863474578,17.099012048460622
27.933172459862583,13.812135945482854,25.80164190950441
21.55437031107359,5.082942109744905,13.294298970185991
24.41846894094004,13.763411391916161,19.207385017698684
23.564534304333044,0.4407185065631969,20.87757154580501
21.539286983635225,3.224908416934092,15.370019580505812
23.819953887872252,14.112586753322924,21.0140326938933
20.976340211346965,6.063711158389257,23.044450731372734
21.33983900693618,9.94338575427154,17.0172799763089
19.453467469673203,7.903688658241843,14.393811394522942
18.837197538115277,2.5889327997298137,19.719175390428774
17.807626579291917,3.3776331496367784,11.167259494407062
18.46741725936703,10.798880478839557,15.766115886216312
13.6598384018083,4.093575502101495,4.245506679699815
15.20611991354754,2.5214841417507095,0.0
18.477970446507012,7.5788558092347005,0.3312198043107628
17.053045392765075,3.862758226959305,5.689723315741304
15.40419476756433,4.116964186971428,0.0
19.292014425898255,5.171519741229903,0.16453472643092937
17.054876354825954,6.906393432243155,1.8879121126506249
16.018317694579203,7.93592373306943,0.0
19.243664891136216,2.465840393441897,0.0
13.537494820578399,0.0,0.0
11.442269171717388,2.643909812065439,0.0
17.23837156032477,12.858982197410949,0.0
13.583125351118358,0.0,5.187300487383766
12.494805217546372,0.0,0.0
18.27827135128508,7.015801626659424,0.001183864316729455
14.181986417415455,0.0,0.3424618861766504
14.755117739296093,1.3834727908826017,0.0
19.001402996908237,0.8802458412337544,0.0
16.51445587348101,1.6686112989523794,2.2294837089952324
14.110258760117503,1.7566610666180227,0.0
19.051750150911925,0.37257695114356726,0.0
13.638532728599007,1.414640653774517,0.0
13.289907761552147,2.0570291022643183,0.0
17.815979575805702,6.342262282907423,0.0
12.450035912788522,2.0858391292597966,0.0
11.974654790637842,1.565929330699657,0.0
14.08713685834278,2.5877695907271168,0.0
15.006954082866077,0.5363082121218621,0.0
14.7554731230644,0.3611390366163225,0.0
15.309408138695456,0.0,0.0
14.613901089899546,4.797748727731933,0.0
15.967045433065223,0.25244230478519314,0.0
18.892848308378806,10.165334360476873,0.0
12.04693396987791,0.0,0.0
14.805288671286538,2.616271734038161,0.0
15.694640088013077,6.047338796189063,0.0
13.069963650708836,1.2385509119586102,0.0
14.974609344517303,7.744921463141237,0.0
15.341694346748167,1.1994205256829393,0.0
9.544103226277283,0.0,0.0
13.271435068062303,0.0,0.0
16.535136509975526,0.0,0.0
14.189496995245738,4.024357901221606,0.0
17.47684373555494,6.741840869672115,0.0
17.669398946025204,3.313581513185753,0.0
12.451054247564453,0.2853973607762672,0.0
15.73916568131764,6.721476659604425,0.0
16.0847726412239,3.7491800146926164,0.0
6.678004262295499,0.0,10.104450371353693
11.739788584068869,0.0,2.2987729298652226
14.319654709362709,0.0,0.7982079785747942
13.483728358955915,0.0,8.6143495426888
14.068698998707658,0.0,0.0
17.07092974393976,0.0,1.4696651926250581
11.779850027803745,0.0,7.575872453392378
12.902905263985076,0.0,0.0
19.158200664428936,6.009311488562562,4.303726465722377
8.996613459580212,0.0,7.073050719175384
10.284215273303525,0.0,0.0
15.174029825456367,0.0,0.0
7.502855560067784,0.0,7.893722453985532
6.652772837075722,0.0,0.0
14.08252405858573,0.0,3.1660478006905635
13.526287019585887,0.0,6.11927645384057
16.42238158623933,0.0,0.0
15.776874310493989,1.0074660999914486,4.862884831003811
10.907911795918858,0.0,7.279713776860035
14.319686823769494,0.0,0.0
16.542195844092223,0.0,1.3388322885057846
8.090433044168357,0.0,6.497665040845888
11.705234233882445,0.0,0.0
14.792226724407227,0.0,0.5631176435606733
27.816132179981658,14.862591968127141,30.329022253623634
20.65296112952316,9.877691504361161,24.526918035031002
27.998627611554827,18.13856691433859,21.83781084112681
29.47755780750464,15.113329562819215,29.86965089924766
19.86947896078073,6.510455399661014,19.347038952828015
24.86892135391986,11.488803232354494,24.133821664819592
21.289007311486003,13.637225373104515,27.81359111769774
19.13601143386272,5.619286897712829,13.118482337985071
20.878395799491656,13.127165267015343,20.29548415416386
19.145450291996205,15.260845367132108,23.565578075854674
14.233968911982018,10.849837952366881,16.087272590433912
21.092991835021838,14.892115776193208,22.022855560820318
24.233879500285532,12.291855742550748,27.925493280596072
15.862547740388536,6.299547306336183,18.691953132839387
25.553303581715696,13.510428172596981,25.87761054076303
23.02431670238932,0.0,29.29622635669368
20.54347489769158,6.316375967648761,22.94743620770717
24.7691653976311,2.457199210227606,18.744935429726723
21.560965965873102,12.153217915519638,26.932518136199377
18.112738190385798,6.85472556616403,16.606826846817455
24.26612503778472,13.78214584539295,20.90496288035318
18.621160875121173,3.2502439466720228,25.031708418877656
15.242210944485093,8.408446859203345,16.381771534135368
19.387574430614507,4.649594103796158,17.726630817340663
46.275607865859236,35.78035748770387,38.9215217834311
32.3699126132858,23.436133587273265,30.09582126902373
38.095340574138106,56.107466372074235,37.72681502895303
48.116115694448055,33.97052527034188,39.20249461872331
38.78346110388613,23.81616090543169,35.208802213133694
32.92324179634743,44.21576963610398,34.76471556572989
40.303220036507305,37.84165822432766,37.349255969207675
27.53410815078874,13.706896133631279,27.365239817635825
30.8852353885287,40.40806886022103,33.25400849738628
40.26035489288101,40.88519102527229,39.820664962683026
28.91564979019416,18.74088229923704,28.098963547332545
28.399535271782838,31.940112720993262,31.608477004917717
42.252227008725285,42.441806160698654,41.8720216689762
31.03808697849513,18.725716289848577,31.257583018174415
33.41636328165205,28.897938146782984,34.183063981733284
40.16607403635366,22.784546775650938,38.74440692042029
28.222318084853203,4.465782661585105,28.9479526316628
34.68703918692412,42.76831791063386,34.97134329063243
43.792094015121776,50.63378490786114,42.51446423173874
24.452324621877946,9.765455592101898,27.743553545040527
28.222064236995955,29.722322416668085,30.548922964948773
35.311725968097825,27.541688848197253,38.81686908042397
28.79001897073848,17.234036951129227,31.798394260140554
28.2776436497829,28.225404964784545,34.02144834207995
19.35883038204937,10.7363145887985,21.537695556174583
17.253832544851377,11.436663298644252,14.212482124251693
20.450108937944755,9.159992564137472,15.198700728657855
23.528644064883323,7.602926337081842,20.20588475037961
18.967654097386507,6.6854557423167655,10.974716038472963
22.29590970218677,1.89916464639314,13.36745946281873
22.604482179108164,13.786084230788864,19.76890743905905
20.42273051819059,17.71117784904692,17.44183427946581
22.430706159899568,9.704581977613056,15.088400722560777
22.538472162053054,18.39702306221853,21.669503451347083
16.808759342231525,9.744395351256488,8.658892543724832
21.114556848779266,14.59549739134954,10.718375899640478
15.188820185911752,3.617929672494657,20.270468133824693
12.839103098222125,0.0,4.915611898896017
16.93548586055602,0.0,12.174760979322201
23.24365987208894,1.7471255038102074,20.244465507723675
18.84772100145248,0.24195913625017273,11.023111177096041
21.23794071527003,0.0,11.71870436660356
20.88192713667434,4.32641552730505,18.441297532992635
17.564431070731658,0.0,5.496081098133345
20.08312158006605,0.0,6.617057741230781
19.48591230704672,3.2883976034387774,17.31842756701859
15.355578264976009,7.63218138956558,10.63857336442176
20.59761046927659,4.268503523011785,11.968904680454173
17.485813528811857,13.135127154567163,16.7646594536226
14.09625926427395,8.760018854385688,7.056768212425268
15.42439942741117,8.69284732786105,6.141222424831483
26.086315542864796,29.477419316790204,18.826670866058564
17.278514730363597,4.31395704821417,4.656263944311405
18.689106813084578,7.445619309121028,7.717248890359727
19.72097181564383,14.895789997197406,12.632551198512871
18.442291683470465,3.4817022831513134,2.157412404648653
18.67180539738968,1.4312052414229692,4.361469105226163
18.17908149915319,29.9453040056555,11.847088115602844
17.21926599931383,9.950445509690727,4.147774849903243
18.20238870997106,8.451457739229069,4.759624405549019
16.242286514146535,6.7097464632913635,16.431605415757033
14.140450848802924,0.0,4.193841757184842
15.633723129729056,5.517617658887028,8.427469930773768
18.85754110189595,8.422440537577728,13.3790922723432
16.618259072742884,0.0,3.819572681805141
18.656853724684936,5.605644272780788,8.770646897627614
18.559904163674506,12.995420991595662,14.11024238392109
17.648334103543156,0.0,1.3527025975506035
17.937048875365903,2.1183981057783443,1.2252468414424555
15.954739402708231,5.563110791387685,9.654062290598517
16.39432127679654,0.0,0.0
17.79803737341033,1.6526347688814913,0.33364925577913596
12.69415786778574,1.571231987933872,25.30336201343175
12.64732855554602,2.579528661821535,18.874079519798954
19.468778427283027,6.900971726315525,21.013026178054943
20.55756041707327,0.0,24.741159398429318
16.679214731371292,0.0,17.273749840598214
21.6569599021415,5.0416317661268915,20.743069329937924
15.712262400688257,0.0,22.191168414267608
13.997751912493444,0.0,12.855425764789459
19.934382587808816,0.048336813266700585,16.00432088199483
14.99639581065074,0.0,19.082148917422188
16.54394826665805,0.0,12.921321855106314
20.257879103887397,3.4414564601053845,16.95696274745856
17.021217211989928,4.000941146314813,29.549860603393583
13.896936770845132,6.994378287330325,19.304908397194325
17.33068582160107,2.562735170557403,18.626624256190354
17.02422076346749,0.0,25.51934291669994
14.163503942276531,0.0,11.68025290526792
18.925175997292403,0.0,17.5593251345979
17.74920927821094,0.0,21.162385506001584
15.883561351432496,0.0,16.48137597234779
19.153197920873346,0.0,15.3202171292007
14.412915844841642,0.0,18.42061368394809
15.78324364403895,0.0,12.632660581071633
19.217804503481513,0.07335034947906993,15.554678575043965
43.12181696502343,48.92750127991106,45.8879540954058
29.214135164771946,15.398956482298562,36.68036262907435
35.6058159498156,47.129979276766,40.79728248556272
49.15350715380988,43.993519343948805,48.4262614223352
35.653775794378674,30.705576692725984,38.14650476977249
38.47660911681689,39.06717558115833,38.7420870130547
35.956122534622125,38.619335299881726,43.28145682767385
27.269789543524237,23.9006375210935,36.97121334299936
31.975004746504354,37.24196510559394,39.15897431548011
34.12166958725338,19.35805545940677,38.28535503254152
28.223235358327962,26.223662218175704,35.51317744782381
30.807259118525508,20.3338798869626,33.07764447764235
39.11845578895372,32.83070609759453,45.57491323173949
29.991241080755287,9.002266779389346,35.636704658115974
34.70468817644716,33.789497314601896,39.23109429635666
43.59430288413763,26.97130936729552,43.841525577737954
31.913700789675666,15.770117925381442,36.30373068719287
37.8944568423616,37.27802262696105,41.074477370816
29.479389312090277,16.579747393513454,41.47415547729793
24.49663428520065,7.389911243155853,28.726706222098528
29.873604425659288,25.76407919162653,33.92905805250322
30.92114434570096,23.063488267527013,41.056476286982786
24.546850368789354,12.264423677364302,31.84166349051374
31.756757042677705,28.82520950084913,36.212386227432845
59.53700573712926,67.65106380730957,48.91466702107202
36.562277311752865,37.38154850192005,37.49520844684838
37.426272482472356,48.93484943392876,39.00675767343273
53.42182077400339,42.20582452748232,46.8698911550662
35.017168630039215,27.150966047588675,40.954063836624144
33.46244886680624,50.53782223434137,40.25078995715738
48.35424380351746,67.72311533549009,47.612605499684335
33.67269472389617,30.210006455824555,38.61377725931547
33.102642986365545,43.95316812432797,40.91421251249017
40.312520339779674,55.175801668591276,44.00529191518274
28.31698523102122,23.81723158406298,34.1661461907362
30.641314541864844,54.55496892612433,39.05784287798497
60.72032653472574,60.93284242627766,49.808424300983276
30.993853385714438,13.619677326311068,36.65545426394104
35.90433555211444,37.66091507587133,40.47238170057234
50.76283416225394,46.470158083694145,48.510610416064495
36.4675073393958,8.87214830924769,35.61014884759416
34.78254082318004,40.52859221954331,42.624273301976814
46.90575004779278,57.76991019929034,48.3415645764196
29.196580726805376,5.758688712212468,35.368311260383294
32.78037228188398,30.21587986929651,37.15108252243297
33.54485989816066,19.163728023132176,43.202797631298466
31.243861466123327,20.934814526085454,33.50320871807753
31.04216118529511,47.973507202682015,35.34832431738636
16.574732278378114,27.517418878660184,27.731738754520023
19.212123539804416,12.720417647530287,17.755975617325532
22.303710119208226,17.85810190544044,21.383994561883526
22.642904502901246,7.798031890245984,25.447561241317942
21.059374712910476,13.096335877586247,19.745873644566387
21.918358246666813,15.044206385236073,18.534493871477835
18.75866032601909,9.30578809215152,23.51340131337892
18.677046736684655,8.790871002093931,15.678147949718593
23.0471349093786,8.78493974929796,17.930847045486615
18.482295451368,20.67420262404141,25.033776046356735
13.815961703379834,16.28883197464151,12.695745462228558
20.316046696177654,11.211500461062363,16.96795159110934
19.39316701195075,8.160725647783234,26.785831316910986
12.75855298515858,9.075998240297734,16.204727999017976
22.549673494382528,14.737181737503477,20.229070960864988
14.185042778907084,1.3265170966583661,22.73468275110389
15.995530076241469,1.89402052858746,12.085459289947025
22.110846355784737,14.085738858973848,22.313960313539667
23.744913838278443,11.688643252824878,27.60596127845112
20.652936388002338,10.283843460287612,15.456383250720762
22.652306449371885,12.677092431570266,19.166250105563307
20.511107958408175,6.466372228299702,24.111949575900127
16.132436730709365,9.585038783575135,13.97271129975195
20.24047011095998,8.753822491626009,16.76285492646045
15.460971174093425,16.808865848846974,18.922157206571484
16.388762267233584,10.432216293558994,11.435527800394212
16.75189803729026,8.114300042526105,14.22044850009577
19.97926021955386,14.059701457862444,22.92477341751585
16.810620654421797,8.482795641984328,10.630253938653453
18.554388792339246,2.158725413937461,11.218509495171745
18.156725901466938,22.266288446184134,20.34086934642403
18.08837305635248,9.429688489945338,11.035180396756843
17.50513213961829,3.748823753280461,9.672460243479435
20.164290580376,23.474623860705876,20.85631950082984
16.41915001167298,10.07902774099074,8.88010095092639
19.175623953725854,14.337420863637096,13.78638489659771
17.63057512883345,19.773918859136113,21.01722569319371
14.125339174426713,6.877992430337193,10.522247677719534
17.408715671509064,11.876621664054024,14.636409677107949
15.731656262523138,3.071795987518496,19.368301008024815
15.94274276274119,0.0,9.430671819493668
18.341291619088796,4.994766129782916,13.506810474669138
19.378750890249034,8.955968509647299,17.759768030268717
17.75928474614346,11.141864315025927,11.00502062302482
20.230167450713296,15.945901286069864,13.635178777330452
16.9733858634187,5.7789700372499215,15.54703736495064
16.976233446178846,7.620667488327847,11.675333758317166
18.854929325817306,7.405071379577843,9.545138971946088
11.340637228323661,7.717438459320674,30.5194769903823
5.7575310770198,0.0,20.456169653592582
18.775604691564595,7.292841020037722,24.93584630316178
17.74965166974127,0.0,30.634136147375273
11.787354491893332,0.0,21.29104315379365
21.114306152811253,2.1040147852817705,27.4281299795652
16.698308115774537,2.8729766568045463,28.22368914947944
13.397247346756242,0.0,13.851866820186487
18.49906719709042,0.0,16.903416718861024
14.462038607536314,0.0,26.536675056009145
11.236073094419854,0.0,14.319893654267872
18.00484454521839,0.0,19.38747660894819
14.263776341106848,1.01768531828626,32.492016901651084
8.008982620531484,0.5184846920062636,22.336896366714782
18.63764154625014,7.846780102909401,23.64401577497283
17.16611910811924,0.0,29.677074250258286
15.60798831727122,0.0,18.47909983266021
20.47967570273854,0.03603299468251664,25.282155682969858
12.115206981519185,0.0,27.89812845370861
15.227990978295198,0.0,17.033328084004324
18.403435420307474,0.0,21.374153899644455
14.97923805721249,0.0,26.75301719099984
10.616494485352705,0.0,16.598062769354343
15.511521438786858,0.0,16.605409390990076
45.68300651876772,51.565773330708126,46.43698447802528
28.430966398769165,43.217120361966664,39.93809722704988
34.53341034110767,48.51384598679611,41.70600061800414
45.31023210914002,49.20576759527522,48.73813976318942
32.91479507713071,14.661513294456835,38.672552561431104
35.13554214548272,39.03114017511983,42.22065630124966
37.595208182125646,72.48623370119451,45.78425390319026
31.94541696900384,21.05144380094434,36.69192060009671
29.438050921976483,38.48343956876723,38.29183796396748
38.62471812722987,44.03413387010723,48.51355081112473
28.77204542493103,23.40289485518918,36.563764405796775
29.570510248128528,49.37521485611883,40.783335481638474
38.272284412820746,35.42169586494211,46.26572297563129
25.155678087263688,16.395997726216976,37.372290079875654
35.20702557263327,31.12005169747579,40.11901258941684
40.58910243018026,24.229243590600085,46.853601941236676
30.338024045199916,4.989522546724002,35.08081499294619
34.19443029516153,31.851309707925992,40.72514557635465
35.79578556290436,42.502344463876234,46.212684206468
27.03670313134646,11.288006563466762,36.98411001379924
29.398621308400458,27.1791054186612,38.84756481277634
31.228390656124105,16.77927029436081,43.344655413586466
25.19437114564561,10.34287267274475,34.738932332964865
29.336387206889878,34.888622602573264,37.91491261813029
57.87942037236549,77.39448007170476,52.660593496720054
38.35528378551957,27.529348190066564,42.686020861542886
38.433882215561006,58.254389884812795,48.45994916378004
55.13124737490557,66.70761344500649,51.04287722765662
27.99778428315182,7.235169153648606,36.727507352180524
34.19299296852198,67.17870568178893,45.486026129358024
44.374807963414426,69.32999932874964,51.461408305887986
30.912500102415095,30.535497639066595,40.6482605569181
27.723905994629362,41.493176149768885,40.08127279489827
41.38310661996945,53.64251094726349,45.72319030843268
28.301439388902683,19.56342774982856,36.16215067139635
30.310643874289696,50.823686748482544,43.000196176757655
51.125319223593465,55.12118622131979,49.64838768993644
35.76627654256518,19.006527302791728,40.95443517726359
35.03834465631897,55.023495712373176,43.32320585887089
44.808711611282774,44.62951371827715,48.89628679222291
32.50639131469115,17.329021850013298,41.02331060632494
30.726902267349395,39.22691157937098,42.190972247777054
40.09411122256253,57.37267119385667,48.51622789655785
28.565480233255496,14.320777925929086,38.859624456900264
